
Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. recursive  : [afterNth/3]
aux(107) =< V1-V1'
it(532) =< aux(106)
it(533) =< aux(106)
it(532) =< aux(107)
it(533) =< aux(107)

#### Cost of chains of fun5(V1,V,V2,V3,Out):
* Chain [[532,533],534]: 1*it(532)+1*it(533)+0
  Such that:aux(106) =< V1
it(533) =< V
aux(107) =< Out
it(532) =< aux(106)
it(533) =< aux(106)
it(532) =< aux(107)
it(533) =< aux(107)

  with precondition: [V>=0,V2>=0,V3>=0,Out>=1,V1>=Out] 

* Chain [534]: 0
  with precondition: [Out=0,V1>=0,V>=0,V2>=0,V3>=0] 


#### Cost of loops [535,536] 

 * loop 535:fun50(V1,V,V2,Out) -> [fun50(V1',V',V2',Out')] 
1
 * loop 536:fun50(V1,V,V2,Out) -> [fun50(V1',V',V2',Out')] 
1
#### Cost of phase [535,536]:fun50(V1,V,V2,Out) -> [fun50(V1',V',V2',Out')] 
1*it(535)+1*it(536)+0
  Such that:it(536) =< V
it(536) =< V-V'
it(536) =< V2
it(536) =< V2-V2'
aux(108) =< V1
aux(109) =< V1-V1'
it(535) =< aux(108)
it(536) =< aux(108)
it(535) =< aux(109)
it(536) =< aux(109)

#### Cost of chains of fun50(V1,V,V2,Out):
* Chain [[535,536],537]: 1*it(535)+1*it(536)+0
  Such that:aux(108) =< V1
it(536) =< V
aux(109) =< Out
it(535) =< aux(108)
it(536) =< aux(108)
it(535) =< aux(109)
it(536) =< aux(109)

  with precondition: [V>=0,V2>=0,Out>=1,V1>=Out] 

* Chain [537]: 0
  with precondition: [Out=0,V1>=0,V>=0,V2>=0] 


#### Cost of loops [538] 

 * loop 538:fun51(V1,Out) -> [fun51(V1',Out')] 
1
#### Cost of phase [538]:fun51(V1,Out) -> [fun51(V1',Out')] 
1*it(538)+0
  Such that:it(538) =< V1
it(538) =< V1-V1'

#### Cost of chains of fun51(V1,Out):
* Chain [[538],539]: 1*it(538)+0
  Such that:it(538) =< Out

  with precondition: [Out>=1,V1>=Out] 

* Chain [539]: 0
  with precondition: [Out=0,V1>=0] 


#### Cost of loops [540,541] 

 * loop 540:fun52(V1,V,Out) -> [fun52(V1',V',Out')] 
1
 * loop 541:fun52(V1,V,Out) -> [fun52(V1',V',Out')] 
1
#### Cost of phase [540,541]:fun52(V1,V,Out) -> [fun52(V1',V',Out')] 
1*it(540)+1*it(541)+0
  Such that:it(541) =< V
it(541) =< V-V'
aux(110) =< V1
aux(111) =< V1-V1'
it(540) =< aux(110)
it(541) =< aux(110)
it(540) =< aux(111)
it(541) =< aux(111)

#### Cost of chains of fun52(V1,V,Out):
* Chain [[540,541],542]: 1*it(540)+1*it(541)+0
  Such that:aux(110) =< V1
it(541) =< V
aux(111) =< Out
it(540) =< aux(110)
it(541) =< aux(110)
it(540) =< aux(111)
it(541) =< aux(111)

  with precondition: [V>=0,Out>=1,V1>=Out] 

* Chain [542]: 0
  with precondition: [Out=0,V1>=0,V>=0] 


#### Cost of loops [543,544] 

 * loop 543:fun53(V1,V,Out) -> [fun53(V1',V',Out')] 
1
 * loop 544:fun53(V1,V,Out) -> [fun53(V1',V',Out')] 
1
#### Cost of phase [543,544]:fun53(V1,V,Out) -> [fun53(V1',V',Out')] 
1*it(543)+1*it(544)+0
  Such that:it(544) =< V
it(544) =< V-V'
aux(112) =< V1
aux(113) =< V1-V1'
it(543) =< aux(112)
it(544) =< aux(112)
it(543) =< aux(113)
it(544) =< aux(113)

#### Cost of chains of fun53(V1,V,Out):
* Chain [[543,544],545]: 1*it(543)+1*it(544)+0
  Such that:aux(112) =< V1
it(544) =< V
aux(113) =< Out
it(543) =< aux(112)
it(544) =< aux(112)
it(543) =< aux(113)
it(544) =< aux(113)

  with precondition: [V>=0,Out>=1,V1>=Out] 

* Chain [545]: 0
  with precondition: [Out=0,V1>=0,V>=0] 


#### Cost of loops [546,547] 

 * loop 546:fun54(V1,V,Out) -> [fun54(V1',V',Out')] 
1
 * loop 547:fun54(V1,V,Out) -> [fun54(V1',V',Out')] 
1
#### Cost of phase [546,547]:fun54(V1,V,Out) -> [fun54(V1',V',Out')] 
1*it(546)+1*it(547)+0
  Such that:it(547) =< V
it(547) =< V-V'
aux(114) =< V1
aux(115) =< V1-V1'
it(546) =< aux(114)
it(547) =< aux(114)
it(546) =< aux(115)
it(547) =< aux(115)

#### Cost of chains of fun54(V1,V,Out):
* Chain [[546,547],548]: 1*it(546)+1*it(547)+0
  Such that:aux(114) =< V1
it(547) =< V
aux(115) =< Out
it(546) =< aux(114)
it(547) =< aux(114)
it(546) =< aux(115)
it(547) =< aux(115)

  with precondition: [V>=0,Out>=1,V1>=Out] 

* Chain [548]: 0
  with precondition: [Out=0,V1>=0,V>=0] 


#### Cost of loops [549,550] 

 * loop 549:fun55(V1,V,V2,Out) -> [fun55(V1',V',V2',Out')] 
1
 * loop 550:fun55(V1,V,V2,Out) -> [fun55(V1',V',V2',Out')] 
1
#### Cost of phase [549,550]:fun55(V1,V,V2,Out) -> [fun55(V1',V',V2',Out')] 
1*it(549)+1*it(550)+0
  Such that:it(550) =< V
it(550) =< V-V'
it(550) =< V2
it(550) =< V2-V2'
aux(116) =< V1
aux(117) =< V1-V1'
it(549) =< aux(116)
it(550) =< aux(116)
it(549) =< aux(117)
it(550) =< aux(117)

#### Cost of chains of fun55(V1,V,V2,Out):
* Chain [[549,550],551]: 1*it(549)+1*it(550)+0
  Such that:aux(116) =< V1
it(550) =< V
aux(117) =< Out
it(549) =< aux(116)
it(550) =< aux(116)
it(549) =< aux(117)
it(550) =< aux(117)

  with precondition: [V>=0,V2>=0,Out>=1,V1>=Out] 

* Chain [551]: 0
  with precondition: [Out=0,V1>=0,V>=0,V2>=0] 


#### Cost of loops [552,553] 

 * loop 552:fun56(V1,V,V2,Out) -> [fun56(V1',V',V2',Out')] 
1
 * loop 553:fun56(V1,V,V2,Out) -> [fun56(V1',V',V2',Out')] 
1
#### Cost of phase [552,553]:fun56(V1,V,V2,Out) -> [fun56(V1',V',V2',Out')] 
1*it(552)+1*it(553)+0
  Such that:it(553) =< V
it(553) =< V-V'
it(553) =< V2
it(553) =< V2-V2'
aux(118) =< V1
aux(119) =< V1-V1'
it(552) =< aux(118)
it(553) =< aux(118)
it(552) =< aux(119)
it(553) =< aux(119)

#### Cost of chains of fun56(V1,V,V2,Out):
* Chain [[552,553],554]: 1*it(552)+1*it(553)+0
  Such that:aux(118) =< V1
it(553) =< V
aux(119) =< Out
it(552) =< aux(118)
it(553) =< aux(118)
it(552) =< aux(119)
it(553) =< aux(119)

  with precondition: [V>=0,V2>=0,Out>=1,V1>=Out] 

* Chain [554]: 0
  with precondition: [Out=0,V1>=0,V>=0,V2>=0] 


#### Cost of loops [555,556] 

 * loop 555:fun57(V1,V,Out) -> [fun57(V1',V',Out')] 
1
 * loop 556:fun57(V1,V,Out) -> [fun57(V1',V',Out')] 
1
#### Cost of phase [555,556]:fun57(V1,V,Out) -> [fun57(V1',V',Out')] 
1*it(555)+1*it(556)+0
  Such that:it(556) =< V
it(556) =< V-V'
aux(120) =< V1
aux(121) =< V1-V1'
it(555) =< aux(120)
it(556) =< aux(120)
it(555) =< aux(121)
it(556) =< aux(121)

#### Cost of chains of fun57(V1,V,Out):
* Chain [[555,556],557]: 1*it(555)+1*it(556)+0
  Such that:aux(120) =< V1
it(556) =< V
aux(121) =< Out
it(555) =< aux(120)
it(556) =< aux(120)
it(555) =< aux(121)
it(556) =< aux(121)

  with precondition: [V>=0,Out>=1,V1>=Out] 

* Chain [557]: 0
  with precondition: [Out=0,V1>=0,V>=0] 


#### Cost of loops [558,559] 

 * loop 558:fun58(V1,V,V2,Out) -> [fun58(V1',V',V2',Out')] 
1
 * loop 559:fun58(V1,V,V2,Out) -> [fun58(V1',V',V2',Out')] 
1
#### Cost of phase [558,559]:fun58(V1,V,V2,Out) -> [fun58(V1',V',V2',Out')] 
1*it(558)+1*it(559)+0
  Such that:it(559) =< V
it(559) =< V-V'
it(559) =< V2
it(559) =< V2-V2'
aux(122) =< V1
aux(123) =< V1-V1'
it(558) =< aux(122)
it(559) =< aux(122)
it(558) =< aux(123)
it(559) =< aux(123)

#### Cost of chains of fun58(V1,V,V2,Out):
* Chain [[558,559],560]: 1*it(558)+1*it(559)+0
  Such that:aux(122) =< V1
it(559) =< V
aux(123) =< Out
it(558) =< aux(122)
it(559) =< aux(122)
it(558) =< aux(123)
it(559) =< aux(123)

  with precondition: [V>=0,V2>=0,Out>=1,V1>=Out] 

* Chain [560]: 0
  with precondition: [Out=0,V1>=0,V>=0,V2>=0] 


#### Cost of loops [561,562] 

 * loop 561:fun59(V1,V,V2,Out) -> [fun59(V1',V',V2',Out')] 
1
 * loop 562:fun59(V1,V,V2,Out) -> [fun59(V1',V',V2',Out')] 
1
#### Cost of phase [561,562]:fun59(V1,V,V2,Out) -> [fun59(V1',V',V2',Out')] 
1*it(561)+1*it(562)+0
  Such that:it(562) =< V
it(562) =< V-V'
it(562) =< V2
it(562) =< V2-V2'
aux(124) =< V1
aux(125) =< V1-V1'
it(561) =< aux(124)
it(562) =< aux(124)
it(561) =< aux(125)
it(562) =< aux(125)

#### Cost of chains of fun59(V1,V,V2,Out):
* Chain [[561,562],563]: 1*it(561)+1*it(562)+0
  Such that:aux(124) =< V1
it(562) =< V
aux(125) =< Out
it(561) =< aux(124)
it(562) =< aux(124)
it(561) =< aux(125)
it(562) =< aux(125)

  with precondition: [V>=0,V2>=0,Out>=1,V1>=Out] 

* Chain [563]: 0
  with precondition: [Out=0,V1>=0,V>=0,V2>=0] 


#### Cost of loops [564,565] 

 * loop 564:fun6(V1,V,V2,Out) -> [fun6(V1',V',V2',Out')] 
1
 * loop 565:fun6(V1,V,V2,Out) -> [fun6(V1',V',V2',Out')] 
1
#### Cost of phase [564,565]:fun6(V1,V,V2,Out) -> [fun6(V1',V',V2',Out')] 
1*it(564)+1*it(565)+0
  Such that:it(565) =< V
it(565) =< V-V'
it(565) =< V2
it(565) =< V2-V2'
aux(126) =< V1
aux(127) =< V1-V1'
it(564) =< aux(126)
it(565) =< aux(126)
it(564) =< aux(127)
it(565) =< aux(127)

#### Cost of chains of fun6(V1,V,V2,Out):
* Chain [[564,565],566]: 1*it(564)+1*it(565)+0
  Such that:aux(126) =< V1
it(565) =< V
aux(127) =< Out
it(564) =< aux(126)
it(565) =< aux(126)
it(564) =< aux(127)
it(565) =< aux(127)

  with precondition: [V>=0,V2>=0,Out>=1,V1>=Out] 

* Chain [566]: 0
  with precondition: [Out=0,V1>=0,V>=0,V2>=0] 


#### Cost of loops [567,568] 

 * loop 567:fun60(V1,V,V2,Out) -> [fun60(V1',V',V2',Out')] 
1
 * loop 568:fun60(V1,V,V2,Out) -> [fun60(V1',V',V2',Out')] 
1
#### Cost of phase [567,568]:fun60(V1,V,V2,Out) -> [fun60(V1',V',V2',Out')] 
1*it(567)+1*it(568)+0
  Such that:it(568) =< V
it(568) =< V-V'
it(568) =< V2
it(568) =< V2-V2'
aux(128) =< V1
aux(129) =< V1-V1'
it(567) =< aux(128)
it(568) =< aux(128)
it(567) =< aux(129)
it(568) =< aux(129)

#### Cost of chains of fun60(V1,V,V2,Out):
* Chain [[567,568],569]: 1*it(567)+1*it(568)+0
  Such that:aux(128) =< V1
it(568) =< V
aux(129) =< Out
it(567) =< aux(128)
it(568) =< aux(128)
it(567) =< aux(129)
it(568) =< aux(129)

  with precondition: [V>=0,V2>=0,Out>=1,V1>=Out] 

* Chain [569]: 0
  with precondition: [Out=0,V1>=0,V>=0,V2>=0] 


#### Cost of loops [570] 

 * loop 570:fun61(V1,Out) -> [fun61(V1',Out')] 
1
#### Cost of phase [570]:fun61(V1,Out) -> [fun61(V1',Out')] 
1*it(570)+0
  Such that:it(570) =< V1
it(570) =< V1-V1'

#### Cost of chains of fun61(V1,Out):
* Chain [[570],571]: 1*it(570)+0
  Such that:it(570) =< Out

  with precondition: [Out>=1,V1>=Out] 

* Chain [571]: 0
  with precondition: [Out=0,V1>=0] 


#### Cost of loops [572,573] 

 * loop 572:fun62(V1,V,V2,V3,Out) -> [fun62(V1',V',V2',V3',Out')] 
1
 * loop 573:fun62(V1,V,V2,V3,Out) -> [fun62(V1',V',V2',V3',Out')] 
1
#### Cost of phase [572,573]:fun62(V1,V,V2,V3,Out) -> [fun62(V1',V',V2',V3',Out')] 
1*it(572)+1*it(573)+0
  Such that:it(573) =< V
it(573) =< V-V'
it(573) =< V2
it(573) =< V2-V2'
it(573) =< V3
it(573) =< V3-V3'
aux(130) =< V1
aux(131) =< V1-V1'
it(572) =< aux(130)
it(573) =< aux(130)
it(572) =< aux(131)
it(573) =< aux(131)

#### Cost of chains of fun62(V1,V,V2,V3,Out):
* Chain [[572,573],574]: 1*it(572)+1*it(573)+0
  Such that:aux(130) =< V1
it(573) =< V
aux(131) =< Out
it(572) =< aux(130)
it(573) =< aux(130)
it(572) =< aux(131)
it(573) =< aux(131)

  with precondition: [V>=0,V2>=0,V3>=0,Out>=1,V1>=Out] 

* Chain [574]: 0
  with precondition: [Out=0,V1>=0,V>=0,V2>=0,V3>=0] 


#### Cost of loops [575,576] 

 * loop 575:fun63(V1,V,V2,Out) -> [fun63(V1',V',V2',Out')] 
1
 * loop 576:fun63(V1,V,V2,Out) -> [fun63(V1',V',V2',Out')] 
1
#### Cost of phase [575,576]:fun63(V1,V,V2,Out) -> [fun63(V1',V',V2',Out')] 
1*it(575)+1*it(576)+0
  Such that:it(576) =< V
it(576) =< V-V'
it(576) =< V2
it(576) =< V2-V2'
aux(132) =< V1
aux(133) =< V1-V1'
it(575) =< aux(132)
it(576) =< aux(132)
it(575) =< aux(133)
it(576) =< aux(133)

#### Cost of chains of fun63(V1,V,V2,Out):
* Chain [[575,576],577]: 1*it(575)+1*it(576)+0
  Such that:aux(132) =< V1
it(576) =< V
aux(133) =< Out
it(575) =< aux(132)
it(576) =< aux(132)
it(575) =< aux(133)
it(576) =< aux(133)

  with precondition: [V>=0,V2>=0,Out>=1,V1>=Out] 

* Chain [577]: 0
  with precondition: [Out=0,V1>=0,V>=0,V2>=0] 


#### Cost of loops [578,579] 

 * loop 578:fun64(V1,V,Out) -> [fun64(V1',V',Out')] 
1
 * loop 579:fun64(V1,V,Out) -> [fun64(V1',V',Out')] 
1
#### Cost of phase [578,579]:fun64(V1,V,Out) -> [fun64(V1',V',Out')] 
1*it(578)+1*it(579)+0
  Such that:it(579) =< V
it(579) =< V-V'
aux(134) =< V1
aux(135) =< V1-V1'
it(578) =< aux(134)
it(579) =< aux(134)
it(578) =< aux(135)
it(579) =< aux(135)

#### Cost of chains of fun64(V1,V,Out):
* Chain [[578,579],580]: 1*it(578)+1*it(579)+0
  Such that:aux(134) =< V1
it(579) =< V
aux(135) =< Out
it(578) =< aux(134)
it(579) =< aux(134)
it(578) =< aux(135)
it(579) =< aux(135)

  with precondition: [V>=0,Out>=1,V1>=Out] 

* Chain [580]: 0
  with precondition: [Out=0,V1>=0,V>=0] 


#### Cost of loops [581,582] 

 * loop 581:fun65(V1,V,Out) -> [fun65(V1',V',Out')] 
1
 * loop 582:fun65(V1,V,Out) -> [fun65(V1',V',Out')] 
1
#### Cost of phase [581,582]:fun65(V1,V,Out) -> [fun65(V1',V',Out')] 
1*it(581)+1*it(582)+0
  Such that:it(582) =< V
it(582) =< V-V'
aux(136) =< V1
aux(137) =< V1-V1'
it(581) =< aux(136)
it(582) =< aux(136)
it(581) =< aux(137)
it(582) =< aux(137)

#### Cost of chains of fun65(V1,V,Out):
* Chain [[581,582],583]: 1*it(581)+1*it(582)+0
  Such that:aux(136) =< V1
it(582) =< V
aux(137) =< Out
it(581) =< aux(136)
it(582) =< aux(136)
it(581) =< aux(137)
it(582) =< aux(137)

  with precondition: [V>=0,Out>=1,V1>=Out] 

* Chain [583]: 0
  with precondition: [Out=0,V1>=0,V>=0] 


#### Cost of loops [584,585] 

 * loop 584:fun66(V1,V,V2,Out) -> [fun66(V1',V',V2',Out')] 
1
 * loop 585:fun66(V1,V,V2,Out) -> [fun66(V1',V',V2',Out')] 
1
#### Cost of phase [584,585]:fun66(V1,V,V2,Out) -> [fun66(V1',V',V2',Out')] 
1*it(584)+1*it(585)+0
  Such that:it(585) =< V
it(585) =< V-V'
it(585) =< V2
it(585) =< V2-V2'
aux(138) =< V1
aux(139) =< V1-V1'
it(584) =< aux(138)
it(585) =< aux(138)
it(584) =< aux(139)
it(585) =< aux(139)

#### Cost of chains of fun66(V1,V,V2,Out):
* Chain [[584,585],586]: 1*it(584)+1*it(585)+0
  Such that:aux(138) =< V1
it(585) =< V
aux(139) =< Out
it(584) =< aux(138)
it(585) =< aux(138)
it(584) =< aux(139)
it(585) =< aux(139)

  with precondition: [V>=0,V2>=0,Out>=1,V1>=Out] 

* Chain [586]: 0
  with precondition: [Out=0,V1>=0,V>=0,V2>=0] 


#### Cost of loops [587,588] 

 * loop 587:fun67(V1,V,V2,Out) -> [fun67(V1',V',V2',Out')] 
1
 * loop 588:fun67(V1,V,V2,Out) -> [fun67(V1',V',V2',Out')] 
1
#### Cost of phase [587,588]:fun67(V1,V,V2,Out) -> [fun67(V1',V',V2',Out')] 
1*it(587)+1*it(588)+0
  Such that:it(588) =< V
it(588) =< V-V'
it(588) =< V2
it(588) =< V2-V2'
aux(140) =< V1
aux(141) =< V1-V1'
it(587) =< aux(140)
it(588) =< aux(140)
it(587) =< aux(141)
it(588) =< aux(141)

#### Cost of chains of fun67(V1,V,V2,Out):
* Chain [[587,588],589]: 1*it(587)+1*it(588)+0
  Such that:aux(140) =< V1
it(588) =< V
aux(141) =< Out
it(587) =< aux(140)
it(588) =< aux(140)
it(587) =< aux(141)
it(588) =< aux(141)

  with precondition: [V>=0,V2>=0,Out>=1,V1>=Out] 

* Chain [589]: 0
  with precondition: [Out=0,V1>=0,V>=0,V2>=0] 


#### Cost of loops [590,591] 

 * loop 590:fun68(V1,V,V2,Out) -> [fun68(V1',V',V2',Out')] 
1
 * loop 591:fun68(V1,V,V2,Out) -> [fun68(V1',V',V2',Out')] 
1
#### Cost of phase [590,591]:fun68(V1,V,V2,Out) -> [fun68(V1',V',V2',Out')] 
1*it(590)+1*it(591)+0
  Such that:it(591) =< V
it(591) =< V-V'
it(591) =< V2
it(591) =< V2-V2'
aux(142) =< V1
aux(143) =< V1-V1'
it(590) =< aux(142)
it(591) =< aux(142)
it(590) =< aux(143)
it(591) =< aux(143)

#### Cost of chains of fun68(V1,V,V2,Out):
* Chain [[590,591],592]: 1*it(590)+1*it(591)+0
  Such that:aux(142) =< V1
it(591) =< V
aux(143) =< Out
it(590) =< aux(142)
it(591) =< aux(142)
it(590) =< aux(143)
it(591) =< aux(143)

  with precondition: [V>=0,V2>=0,Out>=1,V1>=Out] 

* Chain [592]: 0
  with precondition: [Out=0,V1>=0,V>=0,V2>=0] 


#### Cost of loops [593,594] 

 * loop 593:fun69(V1,V,V2,Out) -> [fun69(V1',V',V2',Out')] 
1
 * loop 594:fun69(V1,V,V2,Out) -> [fun69(V1',V',V2',Out')] 
1
#### Cost of phase [593,594]:fun69(V1,V,V2,Out) -> [fun69(V1',V',V2',Out')] 
1*it(593)+1*it(594)+0
  Such that:it(594) =< V
it(594) =< V-V'
it(594) =< V2
it(594) =< V2-V2'
aux(144) =< V1
aux(145) =< V1-V1'
it(593) =< aux(144)
it(594) =< aux(144)
it(593) =< aux(145)
it(594) =< aux(145)

#### Cost of chains of fun69(V1,V,V2,Out):
* Chain [[593,594],595]: 1*it(593)+1*it(594)+0
  Such that:aux(144) =< V1
it(594) =< V
aux(145) =< Out
it(593) =< aux(144)
it(594) =< aux(144)
it(593) =< aux(145)
it(594) =< aux(145)

  with precondition: [V>=0,V2>=0,Out>=1,V1>=Out] 

* Chain [595]: 0
  with precondition: [Out=0,V1>=0,V>=0,V2>=0] 


#### Cost of loops [596] 

 * loop 596:fun7(V1,Out) -> [fun7(V1',Out')] 
1
#### Cost of phase [596]:fun7(V1,Out) -> [fun7(V1',Out')] 
1*it(596)+0
  Such that:it(596) =< V1
it(596) =< V1-V1'

#### Cost of chains of fun7(V1,Out):
* Chain [[596],597]: 1*it(596)+0
  Such that:it(596) =< Out

  with precondition: [Out>=1,V1>=Out] 

* Chain [597]: 0
  with precondition: [Out=0,V1>=0] 


#### Cost of loops [598] 

 * loop 598:fun70(V1,Out) -> [fun70(V1',Out')] 
1
#### Cost of phase [598]:fun70(V1,Out) -> [fun70(V1',Out')] 
1*it(598)+0
  Such that:it(598) =< V1
it(598) =< V1-V1'

#### Cost of chains of fun70(V1,Out):
* Chain [[598],599]: 1*it(598)+0
  Such that:it(598) =< Out

  with precondition: [Out>=1,V1>=Out] 

* Chain [599]: 0
  with precondition: [Out=0,V1>=0] 


#### Cost of loops [600] 

 * loop 600:fun71(V1,Out) -> [fun71(V1',Out')] 
1
#### Cost of phase [600]:fun71(V1,Out) -> [fun71(V1',Out')] 
1*it(600)+0
  Such that:it(600) =< V1
it(600) =< V1-V1'

#### Cost of chains of fun71(V1,Out):
* Chain [[600],601]: 1*it(600)+0
  Such that:it(600) =< Out

  with precondition: [Out>=1,V1>=Out] 

* Chain [601]: 0
  with precondition: [Out=0,V1>=0] 


#### Cost of loops [602,603] 

 * loop 602:fun72(V1,V,V2,Out) -> [fun72(V1',V',V2',Out')] 
1
 * loop 603:fun72(V1,V,V2,Out) -> [fun72(V1',V',V2',Out')] 
1
#### Cost of phase [602,603]:fun72(V1,V,V2,Out) -> [fun72(V1',V',V2',Out')] 
1*it(602)+1*it(603)+0
  Such that:it(603) =< V
it(603) =< V-V'
it(603) =< V2
it(603) =< V2-V2'
aux(146) =< V1
aux(147) =< V1-V1'
it(602) =< aux(146)
it(603) =< aux(146)
it(602) =< aux(147)
it(603) =< aux(147)

#### Cost of chains of fun72(V1,V,V2,Out):
* Chain [[602,603],604]: 1*it(602)+1*it(603)+0
  Such that:aux(146) =< V1
it(603) =< V
aux(147) =< Out
it(602) =< aux(146)
it(603) =< aux(146)
it(602) =< aux(147)
it(603) =< aux(147)

  with precondition: [V>=0,V2>=0,Out>=1,V1>=Out] 

* Chain [604]: 0
  with precondition: [Out=0,V1>=0,V>=0,V2>=0] 


#### Cost of loops [605] 

 * loop 605:fun73(V1,Out) -> [fun73(V1',Out')] 
1
#### Cost of phase [605]:fun73(V1,Out) -> [fun73(V1',Out')] 
1*it(605)+0
  Such that:it(605) =< V1
it(605) =< V1-V1'

#### Cost of chains of fun73(V1,Out):
* Chain [[605],606]: 1*it(605)+0
  Such that:it(605) =< Out

  with precondition: [Out>=1,V1>=Out] 

* Chain [606]: 0
  with precondition: [Out=0,V1>=0] 


#### Cost of loops [607,608] 

 * loop 607:fun74(V1,V,V2,Out) -> [fun74(V1',V',V2',Out')] 
1
 * loop 608:fun74(V1,V,V2,Out) -> [fun74(V1',V',V2',Out')] 
1
#### Cost of phase [607,608]:fun74(V1,V,V2,Out) -> [fun74(V1',V',V2',Out')] 
1*it(607)+1*it(608)+0
  Such that:it(608) =< V
it(608) =< V-V'
it(608) =< V2
it(608) =< V2-V2'
aux(148) =< V1
aux(149) =< V1-V1'
it(607) =< aux(148)
it(608) =< aux(148)
it(607) =< aux(149)
it(608) =< aux(149)

#### Cost of chains of fun74(V1,V,V2,Out):
* Chain [[607,608],609]: 1*it(607)+1*it(608)+0
  Such that:aux(148) =< V1
it(608) =< V
aux(149) =< Out
it(607) =< aux(148)
it(608) =< aux(148)
it(607) =< aux(149)
it(608) =< aux(149)

  with precondition: [V>=0,V2>=0,Out>=1,V1>=Out] 

* Chain [609]: 0
  with precondition: [Out=0,V1>=0,V>=0,V2>=0] 


#### Cost of loops [610,611] 

 * loop 610:fun75(V1,V,Out) -> [fun75(V1',V',Out')] 
1
 * loop 611:fun75(V1,V,Out) -> [fun75(V1',V',Out')] 
1
#### Cost of phase [610,611]:fun75(V1,V,Out) -> [fun75(V1',V',Out')] 
1*it(610)+1*it(611)+0
  Such that:it(611) =< V
it(611) =< V-V'
aux(150) =< V1
aux(151) =< V1-V1'
it(610) =< aux(150)
it(611) =< aux(150)
it(610) =< aux(151)
it(611) =< aux(151)

#### Cost of chains of fun75(V1,V,Out):
* Chain [[610,611],612]: 1*it(610)+1*it(611)+0
  Such that:aux(150) =< V1
it(611) =< V
aux(151) =< Out
it(610) =< aux(150)
it(611) =< aux(150)
it(610) =< aux(151)
it(611) =< aux(151)

  with precondition: [V>=0,Out>=1,V1>=Out] 

* Chain [612]: 0
  with precondition: [Out=0,V1>=0,V>=0] 


#### Cost of loops [613,614] 

 * loop 613:fun76(V1,V,Out) -> [fun76(V1',V',Out')] 
1
 * loop 614:fun76(V1,V,Out) -> [fun76(V1',V',Out')] 
1
#### Cost of phase [613,614]:fun76(V1,V,Out) -> [fun76(V1',V',Out')] 
1*it(613)+1*it(614)+0
  Such that:it(614) =< V
it(614) =< V-V'
aux(152) =< V1
aux(153) =< V1-V1'
it(613) =< aux(152)
it(614) =< aux(152)
it(613) =< aux(153)
it(614) =< aux(153)

#### Cost of chains of fun76(V1,V,Out):
* Chain [[613,614],615]: 1*it(613)+1*it(614)+0
  Such that:aux(152) =< V1
it(614) =< V
aux(153) =< Out
it(613) =< aux(152)
it(614) =< aux(152)
it(613) =< aux(153)
it(614) =< aux(153)

  with precondition: [V>=0,Out>=1,V1>=Out] 

* Chain [615]: 0
  with precondition: [Out=0,V1>=0,V>=0] 


#### Cost of loops [616,617] 

 * loop 616:fun77(V1,V,V2,Out) -> [fun77(V1',V',V2',Out')] 
1
 * loop 617:fun77(V1,V,V2,Out) -> [fun77(V1',V',V2',Out')] 
1
#### Cost of phase [616,617]:fun77(V1,V,V2,Out) -> [fun77(V1',V',V2',Out')] 
1*it(616)+1*it(617)+0
  Such that:it(617) =< V
it(617) =< V-V'
it(617) =< V2
it(617) =< V2-V2'
aux(154) =< V1
aux(155) =< V1-V1'
it(616) =< aux(154)
it(617) =< aux(154)
it(616) =< aux(155)
it(617) =< aux(155)

#### Cost of chains of fun77(V1,V,V2,Out):
* Chain [[616,617],618]: 1*it(616)+1*it(617)+0
  Such that:aux(154) =< V1
it(617) =< V
aux(155) =< Out
it(616) =< aux(154)
it(617) =< aux(154)
it(616) =< aux(155)
it(617) =< aux(155)

  with precondition: [V>=0,V2>=0,Out>=1,V1>=Out] 

* Chain [618]: 0
  with precondition: [Out=0,V1>=0,V>=0,V2>=0] 


#### Cost of loops [619] 

 * loop 619:fun78(V1,Out) -> [fun78(V1',Out')] 
1
#### Cost of phase [619]:fun78(V1,Out) -> [fun78(V1',Out')] 
1*it(619)+0
  Such that:it(619) =< V1
it(619) =< V1-V1'

#### Cost of chains of fun78(V1,Out):
* Chain [[619],620]: 1*it(619)+0
  Such that:it(619) =< Out

  with precondition: [Out>=1,V1>=Out] 

* Chain [620]: 0
  with precondition: [Out=0,V1>=0] 


#### Cost of loops [621,622] 

 * loop 621:fun79(V1,V,Out) -> [fun79(V1',V',Out')] 
1
 * loop 622:fun79(V1,V,Out) -> [fun79(V1',V',Out')] 
1
#### Cost of phase [621,622]:fun79(V1,V,Out) -> [fun79(V1',V',Out')] 
1*it(621)+1*it(622)+0
  Such that:it(622) =< V
it(622) =< V-V'
aux(156) =< V1
aux(157) =< V1-V1'
it(621) =< aux(156)
it(622) =< aux(156)
it(621) =< aux(157)
